imagefile,x,y,gas,brake
0_image.png,-4241,105,34,0
1_image.png,2968,779,101,0
2_image.png,10867,5289,88,0
3_image.png,12714,5183,89,0
4_image.png,17248,4741,100,0
5_image.png,13695,5289,99,0
6_image.png,-4008,2802,98,0
7_image.png,9909,5731,61,0
8_image.png,-5103,821,60,0
9_image.png,-12491,2296,84,0
10_image.png,9255,4994,60,0
11_image.png,11802,5373,61,0
12_image.png,15635,4994,62,0
13_image.png,7362,4172,65,0
14_image.png,-4498,4214,64,0
15_image.png,6520,6806,65,0
16_image.png,15986,6279,70,0
17_image.png,15588,8218,69,0
18_image.png,-5430,568,50,0
19_image.png,-16850,-2490,64,0
20_image.png,-17129,-2860,63,0
21_image.png,-9998,358,0,0
22_image.png,-9159,-1775,0,97
23_image.png,-10953,-2983,27,0
24_image.png,-10720,-739,0,75
25_image.png,17668,6089,185,78
26_image.png,24072,4656,161,0
27_image.png,6006,7101,174,0
28_image.png,1846,4656,133,0
29_image.png,2827,3961,94,0
30_image.png,-9648,-2120,133,0
31_image.png,-5756,1348,139,0
32_image.png,-8646,-1010,161,0
33_image.png,-8343,-2021,192,0
34_image.png,-11443,821,127,0
35_image.png,-16360,-2194,140,0
36_image.png,2196,-567,118,0
37_image.png,4510,-443,100,0
38_image.png,-93,1559,76,0
39_image.png,2407,3877,101,0
40_image.png,13368,5520,88,0
41_image.png,13415,4741,115,0
42_image.png,13859,6174,75,0
43_image.png,8670,5310,64,0
44_image.png,-3239,5015,73,0
45_image.png,-11419,-394,72,0
46_image.png,5515,2043,89,0
47_image.png,-8739,-2440,84,0
48_image.png,7104,5689,52,0
49_image.png,-5709,906,0,90
50_image.png,-3682,2612,0,0
51_image.png,18440,5900,84,0
52_image.png,31177,4130,120,0
53_image.png,-24844,-7569,115,0
54_image.png,18206,4467,112,0
55_image.png,-3099,-542,26,0
56_image.png,25358,6195,76,0
57_image.png,2196,2992,148,0
58_image.png,12807,5204,6,0
59_image.png,27368,4256,111,0
60_image.png,13719,5668,105,0
61_image.png,-18295,1833,112,0
62_image.png,-23096,-295,107,0
63_image.png,-17665,5331,72,0
64_image.png,20824,6827,112,0
65_image.png,24376,5436,115,0
66_image.png,2827,4045,118,0
67_image.png,1495,-1084,84,0
68_image.png,-3216,210,123,0
69_image.png,11054,5858,131,0
70_image.png,-6479,-271,140,0
71_image.png,-7993,948,84,0
72_image.png,2757,2844,86,0
73_image.png,2454,4783,79,0
74_image.png,-8483,-862,84,0
75_image.png,2827,3603,0,0
76_image.png,3435,2844,58,0
77_image.png,794,821,0,0
78_image.png,12503,6047,1,0
79_image.png,16874,6089,0,0
80_image.png,-12468,463,0,68
81_image.png,-17759,-2514,20,0
82_image.png,-18201,-3353,47,0
83_image.png,-17968,-2958,0,0
84_image.png,-16314,-2860,53,0
85_image.png,-15428,-2810,30,0
86_image.png,-16686,-2391,67,0
87_image.png,-15847,-1947,68,0
88_image.png,-16081,-3032,55,0
89_image.png,-16756,-3057,88,0
90_image.png,-17619,-665,90,0
91_image.png,-12352,21,96,0
92_image.png,-10277,505,0,0
93_image.png,17505,-1454,57,0
94_image.png,21081,6469,103,0
95_image.png,21011,7754,92,0
96_image.png,-3402,7059,120,0
97_image.png,-4171,-1528,101,0
98_image.png,2991,-887,79,0
99_image.png,607,2634,67,0
100_image.png,5702,1222,95,0
101_image.png,537,6089,94,0
102_image.png,15144,7880,84,0
103_image.png,16126,6658,100,0
104_image.png,18370,6426,99,0
105_image.png,233,3055,79,0
106_image.png,-11466,-838,0,0
107_image.png,1939,3645,8,0
108_image.png,18697,6448,65,0
109_image.png,1589,3350,63,0
110_image.png,14537,4741,30,0
111_image.png,4393,1559,77,0
112_image.png,13391,7290,72,0
113_image.png,14560,5647,34,0
114_image.png,14770,6574,67,0
115_image.png,14583,6300,42,0
116_image.png,-2540,1369,63,0
117_image.png,-16710,147,62,0
118_image.png,-16477,-221,61,0
119_image.png,-8320,-221,0,43
120_image.png,5702,-2268,82,0
121_image.png,19935,4614,128,0
122_image.png,-2283,7206,129,0
123_image.png,8811,3097,130,0
124_image.png,-4498,505,164,0
125_image.png,7315,2170,106,0
126_image.png,-6129,-1257,149,0
127_image.png,-7900,-665,140,0
128_image.png,1659,2760,32,0
129_image.png,4206,1685,82,0
130_image.png,-8226,-123,80,0
131_image.png,-12352,-1528,100,0
132_image.png,-3449,147,91,0
133_image.png,-5849,189,81,0
134_image.png,-7364,-788,85,0
135_image.png,6520,1222,71,0
136_image.png,11755,5541,66,0
137_image.png,9722,6721,72,0
138_image.png,11966,6595,74,0
139_image.png,7829,3287,107,0
140_image.png,-2353,400,145,0
141_image.png,8717,4614,104,0
142_image.png,-9205,1053,103,0
143_image.png,-1281,1116,76,0
144_image.png,2664,716,77,0
145_image.png,4604,4404,57,0
146_image.png,6590,5731,0,90
147_image.png,5048,1938,0,0
148_image.png,19702,6448,83,0
149_image.png,28513,3413,97,0
150_image.png,-19879,-5079,100,0
151_image.png,2570,4340,22,0
152_image.png,4767,2570,68,0
153_image.png,18393,6174,61,0
